id	publisher	year	location	edition	author	title	subtitle
26	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Lloyd George, David	Mein Anteil am Weltkrieg	NaN
27	S. Fischer-Verl.	1936	Berlin	1.-6. Aufl.	Jensen, Johannes V.	Mr. Wombwell	Erzählgn
28	S. Fischer Verl.	1936	Berlin	1.-5. Aufl.	Uexküll, Jakob von	Niegeschaute Welten	Die Umwelten meiner Freunde ; Ein Erinnerungsbuch
29	S. Fischer Verl.	1936	Berlin	1./4. Aufl.	Baarslag, Karl	S-O-S zu Hilfe!	NaN
30	S. Fischer Verl.	1936	Berlin	1./4. Aufl.	Williamson, Henry	Salar der Lachs	NaN
31	S. Fischer Verl.	1936	Berlin	1.-5. Aufl.	Flake, Otto	Scherzo	Roman
32	S. Fischer Verl.	1936	Berlin	1.-3. Aufl.	Cremer, John	See-Stromer Jack	Die großmäulige Geschichte meines Lebens ; Erz. v. Kapitän John Cremer in s. 68. Jahr 1768
33	S. Fischer Verl.	1936	Berlin	1.-5. Aufl.	Conrad, Joseph	Spannung	NaN
34	S. Fischer Verl.	1936	Berlin	1.-10. Aufl.	Flake, Otto	Sternennächte am Bosporus	Roman
35	S. Fischer Verl.	1936	Berlin	1.-4. Aufl.	Arnim, Mary Annette von	Vater	Roman
36	S. Fischer Verlag	1936	Berlin	Einundneunzigste bis fünfundneunzigste Auflage	Hesse, Hermann	Weg nach Innen	vier Erzählungen
37	Fischer & Schmidt	[um 1936]	Stettin	NaN	Handtmann, Gottfried	Wir pilgern nach Wittenberg	"Eine Antwort auf Alfred Rosenbergs ""Protestantische Rompilger"""
38	Fischer	1935	Sárospatak	NaN	Harsányi, István	A hazugság mint nevelési probléma	NaN
39	S. Fischer Verl.	1935	Berlin	1.-6. Aufl.	Conrad, Joseph	Almayers Wahn	NaN
40	S. Fischer Verl.	1935	Berlin	Unverkäufl. [Bühnen-]Ms.	Lützkendorf, Felix	Alpenzug	Dramat. Gedicht
41	S. Fischer Verl.	1935	Berlin	1.-6. Aufl.	Flake, Otto	Anselm und Verena	Roman
42	S. Fischer Verl.	1935	Berlin	1.-3. Aufl.	Hofmannsthal, Hugo von	Briefe 1890-1901	NaN
43	S. Fischer Verl.	1935	Berlin	1.-5. Aufl.	Wahl, Rudoph	Canossa	Kirche u. König ; Eine Historie
44	S. Fischer Verl.	1935	Berlin	Gesamtausg. [1. 2.] 1.-4. Aufl.	Hauptmann, Gerhart	Das epische Werk	6 Tle in 2 Bden
45	S. Fischer Verl.	1935	Berlin	Unverkäufl. [Bühnen-]Ms.	Christensen, Halfdan	Das Gesicht am Fenster	Komödie in 3 Akten
46	S. Fischer Verl.	1935	Berlin	1.-3. Aufl.	Gumpert, Martin	Das Leben für die Idee	9 Forscherschicksale ; [Mit 7 Bildniswiedergaben]
47	S. Fischer Verl.	1935	Berlin	1.-3. Aufl.	Gumpert, Martin	Das Leben für die Idee	9 Forscherschicksale ; [Mit 7 Bildniswiedergaben]
48	S. Fischer Verl.	1935	Berlin	1.-5. Aufl.	Giono, Jean	Das Lied der Welt	Roman
49	S. Fischer Verl.	1935	Berlin	1.-3. Aufl.	Waterboer, Heinz	Das Tagebuch des Dr. Sarraut	Roman
50	S. Fischer Verl.	1935	Berlin	NaN	Loerke, Oskar	Das unsichtbare Reich	Johann Sebastian Bach
51	S. Fischer Verl.	1935	Berlin	1.-6. Aufl.	Lichnowsky, Mechtilde	Delai͏̈de	Roman
52	S. Fischer Verl.	1935	Berlin	Unverkäufl. [Bühnen-]Ms.	Lagerlöf, Selma	Der Kaiser von Portugalien	Schausp. in 4 Akten (8 Bildern)
53	S. Fischer Verl.	1935	Berlin	3., veränd. u. neugeordn. Ausg., verm. um die seit 1907 entstandenen Gedichte mit d. Bildn. d. Dichters nach e. Zeichng von Renée Sintenis	Weiss, Emil Rudolf	Der Wanderer	NaN
54	S. Fischer Verl.	1935	Berlin	Unverkäufl. [Bühnen-]Ms.	Lamarck, Heinz	Die blaue Blume	Ein dt. Märchensp. in 5 Akten
55	S. Fischer Verl.	1935	Berlin	1. - 4. Aufl.	Napoleon	Die Briefe Napoleons I. an Marie-Louise	NaN
56	S. Fischer Verl.	1935	Berlin	Unverkäufl. [Bühnen-]Ms.	Kaempfer, Hans	Die echte Rosita	Lustsp. in 3 Akten
57	S. Fischer Verl.	1935	Berlin	NaN	Billinger, Richard	Die Hexe von Passau	Schausp. in 6 Aufz. u. 1 Vorsp.
58	S. Fischer Verl.	1935	Berlin	1.-3. Aufl.	Shaw, Bernard	Die Insel der Überraschungen	Ein Spiel in 2 Akten u. e. Prolog
59	S. Fischer Verl.	1935	Berlin	1. - 6. Aufl.	Lernet-Holenia, Alexander	Die neue Atlantis	Erzählgn
60	S. Fischer Verl.	1935	Berlin	NaN	Veit, Otto	Die Tragik des technischen Zeitalters	Mensch u. Maschine im 19. Jh.
61	S. Fischer Verl.	1935	Berlin	1.-3. Aufl.	Maass, Joachim	Die unwiederbringliche Zeit	Roman
62	S. Fischer Verl.	1935	Berlin	[Neue Ausg.]	Hansen, Lars	Die weiße Hölle	Erzählg
63	S. Fischer	1935	Berlin	1.-5. Aufl.	Hesse, Hermann	Fabulierbuch	Erzählgn
64	S. Fischer Verl.	1935	Berlin	NaN	Rehberg, Hans	Friedrich I	Komödie
65	S. Fischer Verl.	1935	Berlin	NaN	Rehberg, Hans	Friedrich Wilhelm I	Schausp.
66	S. Fischer Verl.	1935	Berlin	1.-5. Aufl.	Kessler, Harry	Gesichter und Zeiten	NaN
67	S. Fischer Verl.	1935	Berlin	1.-5. Aufl.	Kessler, Harry	Gesichter und Zeiten	NaN
68	S. Fischer Verl.	1935	Berlin	1.-5. Aufl.	Prišvin, Michail Michajlovič	Ginseng	Die Wurzel d. Lebens ; Erzählg
69	S. Fischer	1935	Berlin	5. Aufl.	Gumpert, Martin	Hahnemann	die abenteuerlichen Schicksale eines ärztlichen Rebellen und seiner Lehre, der Homöopathie
70	S. Fischer	1935	Berlin	5. Aufl.	Gumpert, Martin	Hahnemann	die abenteuerlichen Schicksale eines ärztlichen Rebellen und seiner Lehre, der Homöopathie
71	S. Fischer Verl.	1935	Berlin	1.-3. Aufl.	Hauptmann, Gerhart	Hamlet in Wittenberg	Schausp.
72	S. Fischer Verl.	1935	Berlin	1.-5. Aufl.	Gravenhorst, Traud	Heimweh des Herzens	Roman
73	S. Fischer Verl.	1935	Berlin	1.-4. Aufl.	Heydenau, Frederick	Hejo und Hila	Roman
74	S. Fischer Verlag	1935	Berlin	NaN	Flake, Otto	Hortense oder Die Rückkehr nach Baden-Baden	NaN
75	S. Fischer Verl.	1935	Berlin	1.-3. Aufl.	Penzoldt, Ernst	Idolino	Erzählg
76	S. Fischer Verl.	1935	Berlin	1.-5. Aufl.	Giono, Jean	Lebendige Wasser	NaN
77	S. Fischer Verl.	1935	Berlin	1. - 4. Aufl.	Mann, Thomas	Leiden und Grösse der Meister	Neue Aufsätze
78	S. Fischer Verl.	1935	Berlin	1.-4. Aufl.	Mann, Thomas	Leiden und Grösse der Meister	Neue Aufsätze
79	S. Fischer Verl.	1935	Berlin	1.-6. Aufl.	Kellermann, Bernhard	Lied der Freundschaft	Roman
80	S. Fischer Verl.	1935	Berlin	NaN	Billinger, Richard	Nachtwache	Lieder u. Gedichte
81	S. Fischer Verl.	1935	Berlin	1.-4. Aufl.	Renan, Ernest	Paulus	Sein Leben u. s. Mission
82	S. Fischer Verl.	1935	Berlin	Unverkäufl. [Bühnen-]Ms.	Keindorff, Eberhard	Rivalinnen	Komödie nach Scribe u. Legouvé
83	S. Fischer Verl.	[1935]	Berlin	NaN	Bang, Herman	Romane der Einsamkeit	NaN
84	S. Fischer Verl.	1935	Berlin	NaN	Bang, Herman	Romane der Heimat	NaN
85	S. Fischer Verl.	[1935]	Berlin	NaN	Bang, Herman	Romane des Heimatlosen	NaN
86	S. Fischer Verl.	1935	Berlin	Neue wohlf. Sonderausg. 1.-20. Aufl., 15.-34. Aufl. aller Ausg.	Hausmann, Manfred	Salut gen Himmel	Roman
87	S. Fischer Verl.	1935	Berlin	34. Aufl.	Hesse, Hermann	Siddhartha	Eine ind. Dichtg
88	S. Fischer Verl.	1935	Berlin	1.-5. Aufl.	Cube, Hellmut von	Tierskizzenbüchlein	NaN
89	S. Fischer Verl.	1935	Berlin	Unverkäufl. [Bühnen-]Ms.	Martin, Hans	Treue	Drama in 3 Akten und einem Nachspiel
90	S. Fischer Verl.	[1935]	Berlin	NaN	Shaw, Bernard	Unbeschwerte Komödien	NaN
91	N.S.-Frauenschaft	[1935]	[Leipzig]	NaN	Kaetzel, Gertrud	Volksgift und Frauenpflichten	NaN
92	S. Fischer Verl.	1935	Berlin	1. - 3. Aufl.	Maeterlinck, Maurice	Vor dem großen Schweigen	NaN
93	Fischer	1934	Worms	NaN	Fischer, Heinrich	Aus der Chronik der Kameradschaftlichen Vereinigung der Offiziere im ehemaligen Landwehrbezirk Worms vormals Verein der Offiziere des Beurlaubtenstandes des Landwehrbezirks Worms	NaN
94	Fischer	1934	Worms	NaN	Illert, Friedrich Maria	Bericht der Stadt Worms	NaN
95	S. Fischer Verl.	[1934]	Berlin	[Unverkäufl. Bühnen-]Ms.	Reuter, Gabriele	Das böse Prinzesschen	Ein Märchensp. f. Kinder in 3 Aufz.
96	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Hauptmann, Gerhart	Das Meerwunder	Eine unwahrscheinl. Geschichte
97	S. Fischer, Verl.	1923	Berlin	10.-12. Aufl.	Bahr, Hermann	O Mensch!	Roman
98	S. Fischer	1923	Berlin	1.-5. Aufl.	Harris, Frank	Oscar Wilde	Eine Lebensbeichte ; [His life and confession]
99	S. Fischer	1923	Berlin	1. Aufl.	Hauptmann, Gerhart	Phantom	Aufzeichn. e. ehemal. Sträflings
100	S. Fischer, Verl.	1923	Berlin	2.-20. Aufl.	Hauptmann, Gerhart	Phantom	Aufzeichnungen e. ehemaligen Sträflings
101	S. Fischer Verl.	1923	Berlin	9. u. 10. Aufl.	Shaw, Bernard	Pygmalion	Komödie in 5 Akten
102	S. Fischer	1923	Berlin	1.-10. Aufl.	Kellermann, Bernhard	Schwedenklees Erlebnis	NaN
103	S. Fischer Verl.	1923	Berlin	1.-4. Aufl.	Bahr, Hermann	Selbstbildnis	NaN
104	Fischer's medicin. Buchh.	1923	Berlin	2. verm. Aufl.	Flatau, Georg	Sexuelle Neurasthenie	NaN
105	S. Fischer	1923	Berlin	11. - 12. Aufl.	Schnitzler, Arthur	Sterben	Novelle ; Text der Gesamtausgabe
106	S. Fischer, Verl.	1923	Berlin	11. u. 12. Aufl.	Schnitzler, Arthur	Sterben	Novelle ; [Text d. Gesamtausg.]
107	S. Fischer, Verl.	1923	Berlin	34.-38. Aufl.	Mann, Thomas	Tonio Kröger	NaN
108	S. Fischer	1923	Berlin	1. - 11. Aufl.	Wassermann, Jakob	Ulrike Woytich	Roman
109	S. Fischer, Verl.	[1923]	Berlin	154.-158. Aufl.	Bruun, Laurids	Van Zantens glückliche Zeit	Ein Liebesroman von d. Insel Pelli
110	S. Fischer	[1923]	Berlin	111.-115. Tsd.	Bruun, Laurids	Van Zantens Insel der Verheissung	NaN
111	S. Fischer Verl.	1923	Berlin	1.-6. Tsd.	Mann, Thomas	Von deutscher Republik	NaN
112	S. Fischer, Verl.	1923	Berlin	NaN	Shaw, Bernard	Zurück zu Methusalem	Ein metabiolog. Pentateuch
113	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Anna	Ein ländl. Liebesgedicht
114	S. Fischer, Verl.	1922	Berlin	1.-3. Aufl.	Specht, Richard	Arthur Schnitzler	Der Dichter u. s. Werk ; Eine Studie
115	S. Fischer, Verl.	1922	Berlin	5.-9. Aufl.	Jacques, Norbert	Auf dem chinesischen Fluss	Reisebuch ; Mit Bildern [Taf.] nach Aufn. d. Verf.
116	S. Fischer. Verl.	1922	Berlin	1.-3. Aufl.	Dehmel, Richard	Ausgewählte Briefe aus den Jahren 1883 bis 1902	NaN
117	S. Fischer, Verl.	1922	Berlin	47.-50. Aufl., Text d. Gesamtausg.	Hauptmann, Gerhart	Bahnwärter Thiel	NaN
118	S. Fischer	1922	Berlin	NaN	Mann, Thomas	Betrachtungen eines Unpolitischen	NaN
119	S. Fischer	1922	Berlin	129. - 138. Auflage	Mann, Thomas	Buddenbrooks	NaN
120	S. Fischer, Verl.	1922	Berlin	1.-5. Aufl.	Rathenau, Walther	Cannes und Genua	4 Reden zum Reparationsproblem ; Mit e. Anh.
121	S. Fischer, Verl.	1922	Berlin	NaN	Ibsen, Henrik	Das Fest auf Solhaug	Schausp. in 3 Akten
122	S. Fischer	1922	Berlin	11.-13. Aufl.	Hauptmann, Gerhart	Das Friedensfest	Eine Familienkatastrophe in 3 Akten
123	S. Fischer, Verl.	1922	Berlin	10. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Das Friedensfest	Eine Familienkatastrophe in 3 Akten
124	S. Fischer, Verl.	1922	Berlin	1.-3 Aufl.	Heimann, Moritz	Das Weib des Akiba	Ein Drama in 5 Akten (12 Szenen)
125	S. Fischer, Verl.	1922	Berlin	47.-56. Aufl.	Hesse, Hermann	Demian	Die Geschichte von Emil Sinclairs Jugend
126	S. Fischer, Verl.	1922	Berlin	42.-51. Aufl.	Kellermann, Bernhard	Der 9. November	Roman
127	S. Fischer, Verl.	1922	Berlin	42.-51. Aufl.	Kellermann, Bernhard	Der 9. November	Roman
128	S. Fischer, Verl.	1922	Berlin	27. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Der Bibelpelz, e. Diebskomödie in 4 Akten	NaN
129	S. Fischer, Verl.	[1922]	Berlin	56.-63. Aufl.	Strauss, Emil	Der Engelwirt	eine Schwabengeschichte
130	S. Fischer, Verl.	1922	Berlin	9.-11. Aufl.	Schnitzler, Arthur	Der grüne Kakadu	NaN
131	S. Fischer Verl.	1922	Berlin	1.-4. Aufl.	Bunin, Ivan Alekseevič	Der Herr aus San Francisco	Novellen
132	M. E. Fischer	1922	Dresden	Als Ms. gedr.	Guhr, Richard	Der Judenstil oder der Expressionismus	NaN
133	S. Fischer	1922	Berlin	101. - 113. Aufl.	Hauptmann, Gerhart	Der Ketzer von Soana	NaN
134	S. Fischer, Verl.	1922	Berlin	6. Aufl.	Schnitzler, Arthur	Der Schleier der Beatrice	Schausp.
135	S. Fischer, Verl.	1922	Berlin	3.-5. Aufl.	Hofmannsthal, Hugo von	Der Schwierige	Lustspiel in 3 Akten
136	S. Fischer	1922	Berlin	43.-46. Aufl	Fontane, Theodor	Der Stechlin	Roman
137	S. Fischer, Verl.	1922	Berlin	1.-6. Aufl. d. ill. Ausg.	Berend, Alice	Die Bräutigame der Babette Bomberling	Roman
138	S. Fischer, Verl.	1922	Berlin	9. Aufl.	Schnitzler, Arthur	Die Frau des Weisen	Novelletten
139	S. Fischer Verl.	1922	Berlin	NaN	Ibsen, Henrik	Die Frau vom Meere	Schausp. in 5 Akten ; [Text u. Einl. d. Gesamtausg.]
140	S. Fischer, Verl.	1922	Berlin	1. u. 2. Aufl.	Bronnen, Arnolt	Die Geburt der Jugend	NaN
141	Jachner & Fischer	[1922]	Leipzig	NaN	Hammer, Wilhelm	"""Die Gefährdung des deutschen Volkes, seiner Gesundheit und seiner Sittlichkeit durch den Gesetzentwurf zur Bekämpfung der Geschlechtskrankheiten"""	Denkschrift des Dr. med., Dr. phil., Dr. jur., Dr. dent. Hammer an das Reichsministerium des Innern, Reichsrat und Reichstag, Berlin
142	S. Fischer, Verl.	1922	Berlin	1.-5. Aufl.	Schmidel, Justus	Die harte Schule	Erlebnisse in Amerika
143	S. Fischer, Verl.	1922	Berlin	1.-12. Aufl.	Kellermann, Bernhard	Die Heiligen	NaN
144	S. Fischer, Verl.	1922	Berlin	7.-9. Aufl.	Hofmannsthal, Hugo von	Die Hochzeit der Sobeide	Dramat. Gedicht
145	Emil Horrat vormals Gebr. Fischer	1922	Bern	NaN	Peter, Arthur	Die Juragewässerkorrektion	Bericht über d. Vorgeschichte, Durchführg, Wirkg u. Neuordng 1921 d. Korrektion d. seeländ. Gewässer von Entreroches bis Luterbach
146	S. Fischer Verl.	1922	Berlin	4. Tsd.	Ibsen, Henrik	Die Kronprätendenten	"Hist. Schausp. in 5 Akten ; Text u. Einl. aus Ibsens ""Sämtl. Werken"""
147	S. Fischer, Verl.	[1922]	Berlin	40.-47. Aufl. aller Ausg.	Fontane, Theodor	Die Poggenpuhls	Roman
148	S. Fischer	1922	Berlin	10.-12. Aufl.	Hauptmann, Gerhart	Die Ratten	Berliner Tragikomödie
149	S. Fischer, Verl.	[1922]	Berlin	109.-116. Aufl.	Berend, Alice	Die Reise des Herrn Sebastian Wenzel	Roman
150	Fischer's med. Buchh. H. Kornfeld	1922	Berlin	2 Aufl.	Brauer, Ludolph	Die Ruhr, ihr Wesen und ihre Behandlung	NaN
151	S. Fischer, Verl.	1922	Berlin	1.-8. Aufl.	Flake, Otto	Die Simona	Roman
152	S. Fischer, Verl.	1922	Berlin	123. u. 124. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Die versunkene Glocke	Ein deutsches Märchendrama in 5 Akten
153	S. Fischer, Verl.	1922	Berlin	25.-27. Tsd. aller Ausg.	Dehmel, Richard	Die Verwandlungen der Venus	Erotische Rhapsodie mit e. moral. Ouvertüre
154	S. Fischer, Verl.	1922	Berlin	72.-75. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Die Weber	Schausp. aus d. vierziger Jahren
155	S. Fischer, Verl.	1922	Berlin	6. u. 7. Tsd.	Ibsen, Henrik	Ein Volksfeind	"Schausp. in 5 Akten ; [Text u. Einl. aus Ibsens ""Sämtl. Werken""]"
156	S. Fischer, Verl.	[1922]	Berlin	49.-56. Aufl.	Nansen, Peter	Eine glückliche Ehe	[Roman]
157	S. Fischer, Verl.	1922	Berlin	40. u. 41. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Einsame Menschen	Drama in 5 Akten
158	S. Fischer, Verl.	1922	Berlin	12.-14. Aufl., Text d. Gesamtausg.	Hauptmann, Gerhart	Elga	NaN
159	S. Fischer	1922	Berlin	10. Aufl.	Mann, Thomas	Fiorenza	3 Akte
160	S. Fischer, Verl.	1922	Berlin	25.-28. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Florian Gener	Die Tragödie d. Bauernkriegs in 5 Akten mit e. Vorsp.
161	S. Fischer, Verl.	1922	Berlin	20. u. 21. Aufl.	Schnitzler, Arthur	Freiwild	Schausp.
162	S. Fischer, Verl.	1922	Berlin	25. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Fuhrmann Henschel	Schausp. in 5 Akten
163	S. Fischer, Verl.	1922	Berlin	3. veränd. u. erw. Ausg. 8.-13. Aufl., Neue Ausg.	Schlenther, Paul	Gerhart Hauptmann	Leben u. Werke
164	S. Fischer, Verl.	1922	Berlin	NaN	Keyserling, Eduard von	Gesammelte Erzählungen in vier Bänden	NaN
165	S. Fischer, Verl.	1922	Berlin	NaN	Keyserling, Eduard von	Gesammelte Erzählungen in vier Bänden	NaN
166	S. Fischer, Verl.	1922	Berlin	NaN	Keyserling, Eduard von	Gesammelte Erzählungen in vier Bänden	NaN
167	S. Fischer, Verl.	1922	Berlin	NaN	Keyserling, Eduard von	Gesammelte Erzählungen in vier Bänden	NaN
168	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
169	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
170	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
171	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
172	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
173	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
174	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
175	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
176	S. Fischer	1922	Berlin	[Neue Aufl.]	Schnitzler, Arthur	Gesammelte Werke	NaN
177	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
178	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
179	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
180	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
181	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
182	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
183	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
184	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
185	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
186	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
187	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
188	S. Fischer, Verl.	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 12 Bden	NaN
189	S. Fischer	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in acht Bänden	NaN
190	S. Fischer	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in acht Bänden	NaN
191	S. Fischer	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in acht Bänden	NaN
192	S. Fischer	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in acht Bänden	NaN
193	S. Fischer	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in acht Bänden	NaN
194	S. Fischer	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in acht Bänden	NaN
195	S. Fischer	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in acht Bänden	NaN
196	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Billinger, Richard	Das Schutzengelhaus	Roman
197	S. Fischer Verl.	1934	Berlin	1. u. 2. Aufl.	Rehberg, Hans	Der Große Kurfürst	Schausp.
198	S. Fischer Verl.	1934	Berlin	1. - 10. Aufl.	Mann, Thomas	Der junge Joseph	Roman
199	S. Fischer	1934	Berlin	11.-15. Aufl.	Mann, Thomas	Der junge Joseph	Roman
200	S. Fischer Verl.	1934	Berlin	1. - 10. Aufl.	Mann, Thomas	Der junge Joseph	Roman
201	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Heydenau, Frederick	Der Leutnant Lugger	Roman
202	S. Fischer Verl.	1934	Berlin	NaN	Loerke, Oskar	Der Silberdistelwald	Gedichte
203	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Giono, Jean	Der Träumer	Roman
204	S. Fischer Verl.	1934	Berlin	1.-5. Aufl.	Conrad, Joseph	Der Verdammte der Inseln	NaN
205	S. Fischer Verl.	1934	Berlin	[Unverkäufl. Bühnen-]Ms.	Lernet-Holenia, Alexander	Die Frau des Potiphar	Komödie
206	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Lehmann, Wilhelm	Die Hochzeit der Aufrührer	[Roman]
207	S. Fischer Verl.	1934	Berlin	1./6. Aufl.	Flake, Otto	Die junge Monthiver	Roman
208	S. Fischer Verl.	1934	Berlin	Unverkäufl. [Bühnen-]Ms.	Keindorff, Eberhard	Die Neuberin	Schausp.
209	S. Fischer Verl.	1934	Berlin	Unverkäufl. [Bühnen-]Ms.	Keindorff, Eberhard	Die Neuberin	Schausp.
210	S. Fischer Verl.	(1934)	Berlin	Neue verb. Aufl.	Aeschylus	Die Perser	NaN
211	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Trebitsch, Siegfried	Die Rache ist mein	Erzählgn
